Yxgboost,Ygpr,Yrf
23.99930432,23.96611984,26.4984767
21.60052239,21.7941447,22.61346543
34.70036031,33.61563198,35.12532316
33.40105111,34.14397687,34.83109689
36.2000736,33.37550124,34.58059674
28.699712,26.5474824,27.6477399
22.90006567,21.50596579,21.33665401
27.09257954,20.44125834,20.71029327
16.50076919,16.4483484,17.62382327
18.90014421,19.94291262,19.38381678
15.0010494,18.98475007,18.55828837
18.90101434,20.00483802,19.89567504
21.69994214,22.77314397,21.14183419
20.3997307,19.15795175,20.13263155
18.19996705,17.78266512,18.91318816
19.89965065,19.04961737,20.19587852
23.09629681,22.35632638,21.73871857
17.49983366,17.39038468,17.90810269
20.19962857,18.87180316,19.15898689
18.20036006,17.62364246,19.12284727
13.60032303,13.92095771,14.35865718
19.59887787,16.95912004,18.51115093
15.20078538,15.80467858,15.96166603
14.49991738,14.27014535,15.25867553
15.60020844,15.76842624,16.36334908
13.90057284,14.65916207,15.23047383
16.5998762,15.66880355,17.17745024
14.80024192,15.2256562,15.27195337
18.40014465,18.67244756,18.94163712
21.00029655,20.95625106,20.83301699
12.69978231,13.21539735,14.21661463
14.50158575,16.26725061,17.27200344
13.19983259,13.13180355,14.87634304
13.09937542,14.76303358,14.41072417
13.49998996,13.32603224,14.43029701
18.89995172,20.98660321,20.86790894
19.99966783,21.66169314,20.81017923
20.99949294,21.46747849,21.37091062
24.69992216,23.51536198,22.13483785
30.80010028,28.94369584,29.678681
34.89701142,34.95978339,34.96827579
26.59996938,29.96216105,28.4910279
25.29970451,23.80195132,24.69691299
24.69932773,23.62698389,24.45227014
21.20301905,21.89481258,21.78338946
19.29921246,20.74760921,20.34826879
20.00133313,20.7415783,20.44626339
16.59908071,17.58419653,18.74091233
14.40004014,14.70601268,17.35398215
19.40027293,18.23718492,19.38433535
19.69971178,19.6630095,20.32731499
20.50054101,21.52005516,21.73977527
25.00011583,27.04746362,25.43763385
23.39890681,21.74505814,21.90417267
18.90072205,18.76632027,19.0519098
35.39988592,35.46960923,34.60855866
24.70022709,23.46179985,24.31715244
31.59886255,30.96287774,31.8273327
23.30063778,22.22974919,23.13202238
19.60057143,20.24651189,20.57863769
18.70033634,18.56615882,19.21366256
16.0002293,17.12156361,18.13829383
22.19982866,22.66657267,23.3920044
24.99934228,24.73733605,24.83200065
33.00038724,32.36132326,32.06836838
23.49986929,24.03421999,25.16352789
19.40120014,19.74305748,20.5041402
22.00028392,20.62220005,21.1233181
17.40005999,18.5043063,19.19005371
20.89934325,20.33728861,20.97221311
24.20034963,24.82288524,23.95808544
21.7004931,20.84270154,21.5657216
22.79987512,22.3603378,23.09148623
23.39961,23.21762262,23.66512547
24.09967121,25.46772371,24.0165067
21.40060531,22.5651359,22.52511216
20.00017047,19.94315669,20.73346225
20.80012022,21.20357119,21.5133026
21.2001567,20.60551921,21.26732521
20.29970977,20.34663059,21.27461526
28.00000661,28.39741828,27.08575009
23.90050016,23.44726135,24.74425892
24.79970046,23.7364874,24.09591638
22.90022756,21.97047629,23.12918464
23.89988963,23.15884376,23.17535991
26.59992944,26.73235563,26.44073242
22.50000644,21.37512042,21.58184485
22.20275466,23.02576439,22.73047031
23.59834036,25.94558104,28.77216904
28.70036852,30.37150064,29.50504568
22.59705478,24.53073768,23.55338803
21.99886671,23.44383094,23.39909886
22.90045872,24.60101757,23.71179928
25.00009464,25.12691861,24.6257308
20.59951218,21.20437581,21.64198643
28.39980121,26.17694251,27.77006123
21.39988829,20.91539175,23.0244851
38.70038435,39.48769963,41.20882674
43.79725176,43.61304031,42.19300352
33.2009386,32.84769182,32.84673681
27.50082145,24.25614192,24.57273901
26.50034496,26.4183313,25.33501838
18.5995617,19.09468566,19.45637677
19.30010458,19.59519053,19.85318888
20.10006028,19.40427419,20.17459853
19.50075484,18.93043922,18.70033301
19.49994486,19.57229196,18.69139954
20.39945299,19.99387415,20.05272146
19.79999084,20.19480434,20.16324013
19.4003509,19.81247665,19.25360856
21.69982279,22.84798262,21.12028055
22.79986447,23.92008948,23.26009632
18.79979336,18.54186642,19.38875919
18.70032497,18.80779134,19.09128894
18.50053181,20.30165792,20.53363182
18.3002763,18.30065921,18.98603238
21.19999842,20.42512372,21.00781688
19.19825895,19.00708302,20.09007355
20.39999288,19.31301177,19.61575983
19.3006613,19.42987845,20.29259934
22.00188117,21.34934475,21.19096325
20.3013676,21.19602599,20.68177906
20.49955133,19.96860204,19.67856744
17.29971579,16.70297676,17.54527773
18.80006221,19.62176524,18.96288722
21.40112098,21.05651528,20.16131212
15.69956985,16.24752229,16.44085242
16.19973373,16.08650662,15.92117881
18.00017834,17.78781646,17.57269865
14.30047026,15.83187808,15.52743229
19.1994236,20.30554069,19.52753061
19.60065788,20.3436926,19.68034908
22.99973995,21.94276604,20.96272007
18.39968315,17.26494733,17.84014003
15.59952473,15.83601198,15.5387559
18.09998238,16.78401169,17.7044589
17.40074123,16.75177106,16.89011243
17.10046514,18.46364225,17.9684941
13.29954481,14.58568833,14.68515177
17.79979438,15.95342339,16.30662455
14.00036757,14.2176247,15.25812696
14.395721,14.4971704,14.84436738
13.39892728,14.28714724,15.81963904
15.60032744,14.95545134,14.88443137
11.80039985,14.29438871,15.22770787
13.80015829,14.41997696,14.83941972
15.60018607,15.7392266,15.92587718
14.59895234,14.45107243,14.83134541
17.80008053,14.6494229,15.63465202
15.39988271,15.91222573,15.27962016
21.50070729,20.70065515,19.72719847
19.60058074,18.61306809,19.09024533
15.30486514,16.38653207,19.0490266
19.39935199,17.43434842,17.13960144
16.99966123,18.61861218,17.547242
15.5935292,15.65052205,16.85681204
13.10014455,14.00740673,15.27968403
41.30617862,39.20828912,37.29323955
24.29969152,25.58132753,26.34082263
23.29213141,23.26987328,26.20593716
26.99980158,28.96712101,27.34846886
49.99692156,48.61162021,45.83091249
49.9986009,49.42827338,46.65668531
49.99168055,51.13967001,46.66094027
22.700196,20.35543072,21.51086016
24.99991824,23.76626133,23.0547656
50.00619001,49.96926544,46.33499325
23.79953461,22.2994865,21.03960809
23.80189582,23.24739725,22.22710664
22.29929139,23.62454674,22.03684481
17.40010664,19.21549936,19.25762682
19.09999572,19.7231467,20.76357861
23.10002941,22.83170815,22.01334851
23.60085565,24.61693222,24.12535655
22.59992933,22.37184398,22.77621879
29.39968465,30.11969696,27.9666985
23.20017717,24.43673981,22.61676749
24.59996966,23.06890704,24.77602999
29.90329033,28.97563272,28.82257034
37.20052436,38.23746678,34.81063422
39.79498592,40.19405414,39.58014234
36.17204142,31.32263356,28.47907848
37.89816722,36.42168739,36.21102745
32.50764327,31.33846626,30.39413494
26.39917639,26.35552162,25.29118981
29.60749925,28.46367358,26.68472321
50.00995268,46.77338956,43.53702266
31.9997074,29.97457897,29.25438041
29.80177602,29.86219443,29.43575289
34.90006583,35.56071844,33.9702666
36.99919212,33.07988042,33.08302669
30.50004034,30.33713027,30.11830446
36.40868173,36.76627375,36.25138412
31.09947464,31.14698313,30.13031203
29.10540022,29.68136752,29.46279971
50.0012589,48.07137319,46.0159357
33.2992926,35.29995706,34.82132046
30.30008006,29.43615181,31.52153957
34.5999484,33.08573746,33.38767877
34.90057335,31.82173173,33.17472442
32.89948302,33.60663387,33.92164139
24.10008657,22.69372973,24.65932014
42.29997528,42.25396004,43.51412578
48.51271574,47.96563926,46.21905794
49.9839972,50.80090361,46.76122526
22.60008715,23.11885503,22.08887688
24.40019706,23.24244416,22.98826926
22.50019766,21.46035767,20.8599102
24.39984401,22.15499258,22.44438021
19.99962061,19.48504547,19.09979898
